EXTRACT_DE,ORG_CAR_MAKER_KOR,TRVL,USE_YEAR
20180701,Chevrolet,275000,17.4
20161101,BMW,224000,14.3
20191201,BMW,209000,13.3
20171201,벤츠,226000,14.3
20230901,볼보,227000,16.0
20210701,벤츠,229000,14.8
20230201,BMW,221000,14.5
20190501,혼다,209000,11.7
20230501,닷지,162000,16.2
20171201,혼다,179000,10.6
20150901,혼다,179000,8.7
20160501,BMW,236000,13.3
20180501,BMW,219000,14.3
20210801,렉서스,222000,15.6
20230901,크라이슬러,207000,14.7
20230501,포드,194000,13.1
20190201,포드,201000,13.0
20170301,미쓰비시,165000,12.0
20160901,혼다,162000,9.8
20201201,아우디,199000,12.2
20221101,혼다,204000,14.6
20151101,Chevrolet,188000,12.8
20240201,렉서스,230000,16.0
20210601,아우디,200000,13.2
20210601,포드,193000,13.0
20171201,미쓰비시,260000,11.2
20210701,지프,220000,14.4
20211201,렉서스,230000,15.2
20210101,혼다,213000,13.1
20161001,볼보,187000,13.4
20170301,토요타,190000,13.1
20180801,혼다,216000,11.3
20200201,닷지,224000,19.0
20210801,혼다,213000,13.6
20201001,폭스바겐,200000,11.6
20160401,포드,186000,13.5
20240201,폭스바겐,209000,13.0
20200601,포드,195000,12.5
20220501,지프,254000,15.0
20220801,포드,185000,13.0
20200701,크라이슬러,194000,13.2
20170301,닷지,205000,15.8
20180701,포드,185000,13.3
20180301,포르쉐,134000,9.4
20231101,아큐라,158000,13.5
20160901,볼보,210000,14.8
20160801,볼보,199000,15.9
20160501,이글,290000,18.4
20171001,닷지,231000,15.5
20190301,닷지,211000,17.5
20190801,지프,236000,15.3
20231201,혼다,222000,14.8
20191101,볼보,222000,14.7
20230601,포드,189000,12.6
20220601,지프,228000,14.3
20201001,혼다,219000,12.6
20220501,닷지,211000,17.0
20240501,닷지,190000,19.4
20210901,닷지,197000,16.6
20211201,지프,234000,14.5
20230301,BMW,217000,14.6
20240301,캐딜락,176000,14.5
20160601,혼다,215000,8.8
20231001,혼다,211000,14.6
20240101,닛산,180000,12.2
20230701,포드,196000,12.6
20220601,아우디,211000,13.5
20220601,크라이슬러,200000,14.4
20220101,토요타,203000,11.2
20230701,닛산,184000,12.2
20210501,BMW,219000,14.5
20200801,폭스바겐,210000,11.7
20211201,혼다,206000,13.4
20180301,혼다,204000,10.8
20151001,렉서스,206000,10.2
20190801,폭스바겐,203000,11.3
20180501,혼다,183000,11.1
20200701,재규어,178000,12.1
20230301,혼다,220000,14.9
20240101,토요타,209000,11.9
20231001,닛산,177000,12.6
20211201,닛산,199000,11.4
20221201,닛산,182000,11.8
20200901,인피니티,185000,12.1
20230401,토요타,209000,11.3
20200701,닛산,155000,10.7
20240401,렉서스,230000,16.8
20170501,랜드로버,206000,11.6
20230601,토요타,177000,11.1
20231201,재규어,197000,11.5
20231101,BMW,218000,13.8
20160501,혼다,180000,10.3
20220401,토요타,192000,10.9
20171001,혼다,183000,10.7
20230901,혼다,221000,14.9
20220701,토요타,197000,11.4
20231101,닷지,215000,14.1
20210901,토요타,205000,12.4
20180301,닛산,178000,9.0
20180101,스즈키,147000,6.3
20231101,폭스바겐,214000,13.1
20240601,볼보,230000,16.0
20181001,BMW,216000,13.8
20230701,미쓰비시,162000,14.0
20210301,벤츠,229000,15.0
20200901,재규어,196000,11.2
20200901,폭스바겐,216000,11.9
20200501,토요타,184000,12.8
20150701,벤츠,228000,14.6
20210301,아우디,210000,13.1
20220401,아우디,213000,13.4
20210301,폭스바겐,211000,12.2
20210801,랜드로버,240000,14.2
20170601,폭스바겐,187000,10.9
20210401,벤츠,223000,14.7
20230501,아큐라,225000,10.4
20180301,토요타,167000,10.4
20151001,BMW,223000,14.1
20171001,벤츠,232000,14.1
20220401,렉서스,229000,16.0
20180801,벤츠,213000,14.3
20190301,렉서스,230000,13.0
20160201,벤츠,225000,14.0
20160201,인피니티,147000,8.5
20230301,인피니티,202000,13.9
20220801,볼보,207000,13.6
20150701,토요타,194000,14.2
20190301,폭스바겐,214000,10.6
20190401,아우디,184000,12.6
20180601,BMW,220000,14.6
20210701,폭스바겐,217000,12.1
20190801,랜드로버,227000,12.4
20180301,스바루,281000,9.5
20181001,인피니티,192000,10.7
20180501,벤츠,208000,14.1
20180101,아큐라,172000,11.1
20190801,아큐라,199000,10.3
20210801,닛산,189000,11.4
20190801,볼보,206000,14.8
20220801,렉서스,221000,14.6
20161201,포드,185000,13.3
20201001,렉서스,239000,15.2
20170701,아우디,203000,13.8
20211101,미니,149000,12.0
20180201,벤츠,232000,14.0
20221101,크라이슬러,202000,14.7
20150701,미니,147000,7.4
20201101,푸조,203000,12.1
20211001,머큐리,169000,18.2
20240101,시트로엥,219000,9.7
20221001,마쯔다,166000,11.3
20190901,볼보,223000,14.9
20190101,렉서스,219000,12.8
20210701,마쯔다,141000,6.6
20210701,미쓰비시,228000,12.2
20230501,볼보,234000,15.5
20220701,인피니티,198000,14.0
20220601,미쓰비시,196000,10.6
20160901,벤츠,223000,14.2
20200101,미니,140000,10.9
20201101,크라이슬러,207000,13.7
20220501,Chevrolet,154000,22.4
20230201,캐딜락,203000,14.0
20221201,닷지,219000,15.2
20200301,푸조,214000,12.5
20230101,닛산,177000,11.9
20160801,크라이슬러,180000,12.9
20190301,벤츠,237000,13.9
20221001,토요타,207000,12.0
20201001,푸조,203000,12.0
20190601,미쓰비시,139000,11.3
20200701,마쯔다,184000,13.3
20211101,벤츠,223000,14.5
20211101,포드,186000,12.7
20230101,랜드로버,228000,11.0
20170901,지프,234000,16.4
20240201,아우디,206000,13.4
20180401,GEO,290000,15.5
20190501,Chevrolet,190000,18.4
20180101,닛산,168000,9.2
20221101,포드,189000,12.7
20160501,닛산,165000,7.6
20170601,아우디,207000,12.6
20181201,벤츠,209000,13.6
20220901,재규어,204000,11.6
20240101,미니,160000,12.8
20191001,닷지,186000,15.6
20161101,닛산,145000,8.6
20201201,스바루,215000,8.2
20180601,폭스바겐,203000,10.7
20190801,인피니티,152000,10.9
20160501,미니,169000,7.8
20190301,볼보,219000,14.5
20181001,크라이슬러,186000,12.4
20210201,캐딜락,160000,13.6
20170901,크라이슬러,204000,12.6
20230801,스마트,222000,16.7
20230901,인피니티,196000,13.9
20190501,렉서스,218000,13.0
20191201,스바루,168000,13.5
20150801,오펠,210000,6.8
20240301,포드,195000,13.3
20210101,링컨,206000,12.9
20160201,크라이슬러,189000,11.6
20220701,스바루,260000,11.7
20180301,닷지,216000,16.1
20221201,포드,182000,12.8
20160801,미쓰비시,229000,10.5
20190101,포드,215000,13.0
20230101,마쯔다,205000,16.8
20180801,크라이슬러,171000,12.9
20190701,아큐라,208000,8.1
20180501,지프,226000,13.0
20180201,미니,125000,10.6
20240601,닛산,182000,13.1
20240601,크라이슬러,199000,15.3
20220801,마쯔다,180000,9.3
20191201,스마트,110000,7.3
20160401,볼보,202000,14.3
20150701,폭스바겐,199000,9.8
20161201,마쯔다,335000,9.3
20240301,크라이슬러,206000,14.5
20160601,미쓰비시,185000,12.5
20160101,스바루,123000,9.4
20160101,BMW,217000,13.7
20170101,BMW,211000,14.3
20200801,마쯔다,267000,7.9
20231201,미니,155000,12.8
20210801,미니,144000,11.6
20221101,미니,157000,12.9
20170801,미니,121000,11.3
20210201,미니,162000,11.7
20220301,미니,171000,12.0
20190101,미니,116000,9.8
20190401,스바루,134000,10.1
20160601,벤츠,231000,13.9
20230501,캐딜락,184000,13.8
20170801,지프,192000,14.3
20160201,미니,133000,10.5
20160901,미니,118000,10.2
20220901,지프,217000,13.8
20200401,랜드로버,251000,14.2
20170801,아우디,217000,12.8
20180601,아우디,208000,13.1
20221001,시트로엥,179000,9.7
20230801,시트로엥,197000,10.1
20201201,시트로엥,153000,6.1
20180101,크라이슬러,192000,12.2
20200201,크라이슬러,190000,13.4
20210401,크라이슬러,200000,14.1
20230501,크라이슬러,217000,14.5
20190501,크라이슬러,207000,12.4
20240601,지프,215000,13.9
20200401,링컨,197000,12.9
20210701,링컨,197000,13.2
20170701,링컨,197000,13.0
20220201,링컨,182000,13.4
20240201,링컨,189000,12.9
20201101,링컨,206000,12.0
20220601,링컨,202000,13.4
20230101,링컨,193000,12.3
20220301,시트로엥,102000,9.2
20201101,시트로엥,162000,7.9
20220201,포르쉐,144000,13.6
20220701,지프,213000,12.6
20210501,지프,248000,14.3
20170701,지프,291000,14.9
20200301,지프,256000,13.7
20200901,지프,234000,13.9
20170301,크라이슬러,186000,12.2
20180801,캐딜락,182000,13.2
20170701,캐딜락,202000,12.8
20170401,캐딜락,206000,13.6
20160701,캐딜락,144000,13.5
20160901,캐딜락,180000,12.0
20220901,캐딜락,182000,13.3
20160401,캐딜락,176000,12.5
20191101,캐딜락,168000,12.2
20221001,캐딜락,189000,13.6
20220301,캐딜락,174000,13.7
20160101,폭스바겐,201000,9.0
20180201,푸조,196000,10.8
20211001,푸조,190000,12.4
20171101,푸조,185000,11.0
20160301,푸조,208000,12.0
20220401,푸조,206000,12.6
20200601,푸조,196000,12.3
20190201,푸조,195000,10.9
20240101,푸조,198000,11.6
20230801,푸조,200000,12.3
20181101,포르쉐,112000,11.6
20230801,피아트,145000,8.9
20191001,사브,183000,16.2
20171101,사브,186000,14.8
20240301,사브,196000,20.2
20211001,사브,172000,18.1
20180301,사브,180000,15.4
20201101,사브,213000,16.8
20200801,사브,185000,16.4
20210901,사브,201000,19.1
20170101,사브,209000,18.3
20220101,사브,205000,19.5
20190101,사브,194000,18.8
20160501,사브,194000,14.0
20150701,사브,224000,16.3
20220701,사브,201000,18.1
20221101,사브,182000,17.5
20160401,푸조,197000,10.2
20190601,푸조,209000,11.7
20200401,닷지,168000,11.5
20160801,사브,200000,16.5
20180501,사브,221000,17.8
20160301,닷지,220000,17.5
20160201,포드,180000,13.9
20220401,피아트,112000,8.4
20231001,피아트,176000,9.8
20200301,재규어,185000,11.2
20171001,재규어,158000,9.3
20191101,재규어,173000,12.8
20210201,재규어,213000,11.8
20170601,재규어,171000,9.1
20160601,볼보,200000,14.7
20210601,볼보,217000,15.0
20190201,렉서스,231000,13.5
20180601,렉서스,229000,13.3
20220401,재규어,221000,12.1
20170501,재규어,154000,8.5
20200201,랜드로버,208000,16.5
20220601,랜드로버,257000,14.1
20191101,랜드로버,233000,14.7
20230301,랜드로버,236000,12.9
20181201,랜드로버,246000,15.1
20200601,랜드로버,239000,14.4
20161201,혼다,208000,12.4
20201001,랜드로버,266000,15.4
20171101,랜드로버,202000,12.4
20170201,재규어,208000,10.0
20151001,재규어,271000,9.4
20240301,FOTON,162000,7.3
20230401,마세라티,148000,8.3
20230801,마세라티,129000,8.9
20220101,마세라티,167000,7.0
20230301,포르쉐,149000,8.7
20190901,인피니티,188000,11.6
20220201,인피니티,194000,13.1
20170601,인피니티,156000,9.5
20160401,인피니티,198000,8.6
20190601,인피니티,183000,10.5
20220901,스바루,241000,11.0
20230201,스바루,239000,11.7
20230301,스바루,227000,12.0
20190301,스바루,268000,7.3
20220401,스바루,212000,10.2
20231001,스바루,226000,12.6
20230101,스바루,153000,11.8
20181201,스바루,100000,7.9
20170201,스바루,235000,5.3
20230901,닛산,185000,12.5
20230301,닛산,196000,11.8
20170901,닛산,200000,8.6
20180201,포르쉐,205000,10.5
20180301,랜드로버,161000,10.8
20240301,포르쉐,165000,15.0
20190901,포르쉐,116000,5.7
20191001,미쓰비시,142000,8.8
20230501,미쓰비시,149000,15.3
20211101,미쓰비시,149000,13.3
20211201,미쓰비시,138000,12.2
20200201,미쓰비시,179000,10.2
20230701,북기은상,131000,6.4
20230801,북기은상,118000,5.6
20231001,북기은상,148000,5.8
20190401,포르쉐,147000,7.9
20220501,마세라티,140000,8.3
20210201,로버,189000,13.8
20180301,Chevrolet,228000,18.0
20200601,스마트,136000,12.4
20200901,스마트,142000,13.7
20210201,스마트,150000,13.0
20240401,스마트,217000,19.1
20230901,스마트,157000,14.0
20230201,스마트,186000,13.5
20200201,스마트,151000,15.2
20210301,스마트,190000,12.6
20191001,다이하쓰,106000,12.1
20150801,닛산,147000,6.5
20170501,이글,194000,20.2
20210901,Chevrolet,102000,23.9
20190801,Chevrolet,257000,22.8
20240401,마쯔다,191000,21.8
20181201,시트로엥,202000,22.8
20150701,시트로엥,172000,18.2
20171201,시트로엥,159000,20.3
20191001,피아트,127000,23.4
20170801,란치아,137000,20.7
20180101,란치아,142000,21.3
20160401,뷰익,216000,19.4
20191101,이글,273000,24.8
20240101,이글,130000,28.5
20201201,마쯔다,160000,26.2
20160801,Chevrolet,128000,21.4
20170101,미쓰비시,121000,20.9
20171001,시트로엥,206000,21.8
20151001,머큐리,176000,20.6
20150901,머큐리,231000,21.8
20220101,머큐리,158000,27.4
20150701,머큐리,213000,19.4
20160601,머큐리,184000,21.0
20170801,머큐리,113000,22.8
20210101,Chevrolet,131000,12.2
20171001,포르쉐,153000,11.1
20170701,벤틀리,226000,8.6
20211101,다이하쓰,117000,12.9
20170601,플리머스,101000,16.3
20230701,뷰익,133000,25.8
20190901,이스즈,160000,22.9
20200101,마쯔다,221000,18.0
20180301,스즈키,177000,9.4
20210701,다이하쓰,151000,10.8
20180701,이스즈,180000,15.9
20220501,스마트,121000,13.8
20221001,스마트,149000,10.9
20191101,아큐라,231000,9.9
20221101,스즈키,109000,7.2
20170901,포드,202000,13.4
20240101,닷지,219000,15.3
20210801,볼보,229000,14.3
20191201,혼다,199000,12.4
20231101,폰티악,172000,22.2
20170901,링컨,206000,14.0
20221201,렉서스,228000,15.9
20180401,닷지,223000,15.7
20171201,지프,234000,15.1
20170801,닷지,250000,17.9
20231001,폭스바겐,220000,13.1
20200901,BMW,214000,13.1
20230901,폭스바겐,220000,13.4
20220601,BMW,212000,14.6
20210601,재규어,201000,12.0
20221001,벤츠,220000,14.9
20211201,벤츠,224000,15.1
20190701,닷지,176000,14.7
20191201,Chevrolet,239000,17.3
20180801,사브,181000,15.2
20200801,닷지,219000,14.5
20220501,BMW,222000,14.7
20191101,혼다,199000,11.8
20220701,벤츠,228000,15.0
20231101,토요타,194000,12.0
20180801,BMW,211000,13.5
20210301,BMW,215000,14.3
20190601,토요타,194000,10.5
20170601,혼다,173000,10.5
20211201,Chevrolet,185000,8.1
20190101,폰티악,167000,14.1
20160601,지프,212000,14.2
20201001,벤츠,225000,14.3
20181001,볼보,221000,14.5
20240501,혼다,215000,15.7
20240301,링컨,203000,13.5
20190401,혼다,202000,11.6
20200101,벤츠,213000,13.3
20210101,지프,208000,14.5
20151101,마쯔다,142000,23.9
20180101,혼다,187000,10.3
20160301,포드,189000,14.2
20160701,크라이슬러,172000,11.5
20230901,토요타,199000,11.9
20170501,토요타,188000,13.7
20181201,지프,230000,14.0
20170501,포드,184000,13.4
20151001,크라이슬러,175000,12.3
20190301,혼다,197000,11.1
20190301,BMW,220000,14.0
20211001,미니,151000,11.6
20210401,렉서스,216000,15.3
20160801,폰티악,154000,18.7
20210601,토요타,203000,12.5
20161001,뷰익,137000,10.1
20190601,닷지,179000,16.3
20171001,푸조,192000,10.2
20220101,스즈키,149000,9.8
20230101,혼다,201000,14.2
20211101,닛산,182000,11.4
20211101,혼다,204000,13.7
20180201,볼보,218000,15.3
20200901,렉서스,221000,14.1
20160301,BMW,222000,14.0
20210201,벤츠,229000,14.6
20160301,혼다,161000,12.7
20230501,미니,153000,13.4
20181101,폭스바겐,188000,10.5
20191201,토요타,184000,10.3
20201201,토요타,188000,12.1
20220701,폭스바겐,226000,12.6
20210401,폭스바겐,209000,11.7
20211001,크라이슬러,202000,13.6
20170301,폭스바겐,186000,11.3
20200701,볼보,225000,14.2
20170601,토요타,190000,12.1
20231201,벤츠,220000,14.7
20220101,아우디,203000,13.1
20240301,토요타,226000,13.1
20220101,벤츠,231000,14.4
20200201,폭스바겐,196000,11.2
20191201,인피니티,188000,11.9
20200901,아우디,202000,12.4
20170601,아큐라,234000,9.8
20200801,토요타,194000,10.6
20231101,인피니티,221000,14.1
20210501,사브,190000,17.1
20220301,아큐라,228000,12.0
20220701,혼다,216000,14.0
20201001,아우디,195000,12.5
20210701,미니,151000,12.4
20170701,혼다,161000,10.4
20160701,닛산,200000,8.2
20220201,렉서스,226000,15.2
20230401,크라이슬러,213000,14.5
20171101,혼다,163000,10.5
20200201,벤츠,218000,14.1
20240501,아큐라,134000,13.5
20181201,볼보,209000,14.4
20220801,테슬라,101000,5.0
20170101,토요타,165000,14.7
20220501,폭스바겐,217000,12.8
20240201,BMW,217000,14.2
20191201,벤츠,230000,13.6
20190701,아우디,199000,12.3
20190101,스바루,178000,7.5
20200701,인피니티,182000,11.2
20200401,혼다,205000,12.3
20170201,혼다,186000,9.7
20240301,렉서스,234000,16.6
20170401,인피니티,155000,7.9
20240601,포르쉐,187000,14.0
20160201,캐딜락,157000,11.8
20200801,아우디,190000,11.7
20151101,벤츠,208000,13.2
20160201,렉서스,217000,10.7
20210901,BMW,219000,14.3
20190901,지프,217000,11.7
20181201,크라이슬러,180000,12.6
20160801,BMW,215000,14.3
20240401,인피니티,197000,14.4
20180401,혼다,179000,10.4
20210101,랜드로버,197000,12.9
20230801,미니,156000,12.8
20161201,닛산,139000,8.3
20231001,포르쉐,163000,12.4
20180601,벤츠,230000,13.9
20200301,폭스바겐,214000,11.6
20180701,닛산,164000,9.8
20161201,크라이슬러,191000,12.3
20210601,크라이슬러,206000,14.3
20170701,BMW,217000,13.5
20230701,미니,162000,12.4
20231001,마쯔다,145000,22.0
20220401,닛산,210000,11.3
20210301,링컨,196000,13.5
20180201,랜드로버,189000,13.4
20190701,BMW,212000,13.8
20190601,벤츠,233000,14.1
20200401,벤츠,227000,13.8
20170601,마쯔다,156000,11.3
20230801,스즈키,190000,8.3
20231001,아큐라,203000,15.0
20160101,포드,203000,12.8
20161201,미쓰비시,153000,10.1
20231201,지프,222000,14.1
20161101,크라이슬러,188000,12.3
20190501,닷지,208000,16.0
20210801,캐딜락,134000,13.8
20161201,렉서스,206000,11.4
20170901,벤츠,219000,13.5
20220401,지프,263000,14.5
20181101,푸조,196000,11.6
20160501,링컨,158000,12.9
20170801,벤츠,209000,13.7
20230801,링컨,184000,13.7
20200101,BMW,217000,13.7
20230701,스바루,213000,11.4
20191001,크라이슬러,207000,13.5
20220301,푸조,191000,12.4
20190501,닛산,162000,9.6
20210801,아큐라,308000,15.2
20160401,재규어,266000,6.8
20180201,폭스바겐,195000,10.7
20240201,다이하쓰,129000,12.8
20210601,인피니티,197000,12.5
20170801,사이언,163000,10.0
20151201,혼다,185000,9.9
20160101,렉서스,168000,10.5
20200801,아큐라,183000,16.1
20220301,크라이슬러,209000,14.3
20151101,크라이슬러,220000,12.0
20210301,재규어,210000,11.6
20170501,미쓰비시,172000,11.8
20170101,Chevrolet,290000,8.4
20200301,포르쉐,135000,9.0
20161201,닷지,219000,16.6
20210501,포드,211000,13.4
20200501,뷰익,160000,8.9
20220901,닷지,262000,17.3
20221001,볼보,222000,15.3
20220701,미쓰비시,159000,9.2
20180701,닷지,260000,20.1
20200301,크라이슬러,207000,13.5
20220201,푸조,202000,12.7
20191101,아우디,195000,12.7
20191001,닛산,201000,10.6
20230301,아큐라,118000,13.5
20240101,미쓰비시,191000,14.5
20230401,머큐리,196000,11.9
20200501,포르쉐,202000,13.0
20151101,BMW,218000,13.9
20180301,미니,138000,10.8
20230601,미니,165000,12.7
20221001,미니,161000,12.8
20190301,미니,149000,10.1
20170701,미니,114000,7.8
20181201,미니,126000,10.4
20170201,미니,186000,8.7
20190901,미니,148000,11.9
20180701,스바루,254000,12.3
20210801,미쓰비시,142000,14.6
20150801,크라이슬러,172000,11.5
20230201,미쓰비시,209000,11.3
20230201,GMC,300000,5.4
20190701,미쓰비시,170000,8.0
20230801,포르쉐,240000,13.3
20160501,아우디,205000,12.3
20170901,폭스바겐,175000,11.2
20221101,시트로엥,146000,9.2
20210801,시트로엥,183000,12.1
20240301,시트로엥,162000,8.9
20220101,시트로엥,213000,9.7
20210201,시트로엥,142000,8.1
20200401,시트로엥,110000,6.0
20151001,벤츠,210000,14.5
20230801,마이바흐,152000,14.6
20210501,크라이슬러,197000,13.6
20240501,크라이슬러,207000,16.0
20190301,크라이슬러,195000,13.2
20230101,지프,233000,13.4
20180801,링컨,191000,13.1
20170401,링컨,179000,13.6
20200701,링컨,199000,12.8
20180701,링컨,213000,12.3
20190401,링컨,192000,12.6
20230401,포드,194000,13.2
20220401,링컨,219000,13.6
20150901,링컨,159000,11.7
20171001,링컨,190000,12.3
20180601,링컨,189000,13.3
20210801,링컨,204000,11.9
20180501,링컨,167000,11.5
20181001,링컨,200000,12.6
20160701,벤츠,229000,15.3
20211001,지프,233000,13.9
20220101,지프,198000,12.8
20210301,포드,212000,13.0
20210101,캐딜락,187000,14.6
20190201,캐딜락,189000,12.3
20170201,캐딜락,206000,13.5
20220501,캐딜락,204000,13.9
20230101,캐딜락,173000,12.5
20230501,푸조,208000,13.1
20230601,푸조,195000,12.6
20161101,푸조,189000,9.8
20240301,푸조,197000,13.4
20230901,푸조,203000,13.2
20190401,푸조,209000,12.0
20170101,푸조,191000,10.1
20221101,푸조,193000,12.3
20211101,푸조,203000,12.6
20240501,푸조,208000,12.6
20191101,푸조,188000,11.9
20230601,포르쉐,216000,13.5
20240301,닷지,229000,18.7
20200401,사브,208000,17.7
20190301,사브,188000,14.7
20240401,사브,212000,21.1
20171001,사브,208000,16.3
20220401,사브,206000,18.5
20220501,사브,208000,17.4
20240101,사브,232000,17.9
20231101,사브,205000,18.7
20200901,사브,213000,18.8
20230901,사브,245000,20.8
20160301,사브,247000,16.6
20150801,푸조,187000,10.1
20170101,닷지,252000,17.9
20151101,사브,209000,13.0
20220501,시트로엥,168000,6.5
20231101,캐딜락,167000,11.5
20171201,닷지,200000,19.4
20220601,피아트,119000,8.5
20220201,피아트,174000,7.8
20211201,피아트,105000,7.6
20230101,피아트,100000,9.1
20230201,피아트,153000,9.5
20201101,재규어,178000,10.2
20180801,재규어,149000,10.0
20200601,재규어,213000,11.6
20230901,재규어,197000,12.0
20220301,재규어,183000,11.7
20200101,재규어,217000,12.3
20220601,재규어,177000,12.3
20230601,재규어,193000,12.2
20181201,재규어,198000,11.7
20200501,재규어,167000,10.5
20180501,볼보,219000,13.8
20190501,볼보,225000,15.0
20220201,볼보,224000,15.7
20231201,볼보,228000,15.0
20230301,볼보,234000,15.4
20151101,렉서스,184000,10.4
20170601,렉서스,218000,12.5
20170201,렉서스,195000,11.5
20230401,재규어,202000,12.0
20150701,재규어,214000,8.6
20240401,벤틀리,221000,16.1
20231101,재규어,199000,11.7
20220201,랜드로버,266000,14.7
20230401,랜드로버,293000,14.0
20210301,랜드로버,253000,16.0
20230201,랜드로버,242000,12.3
20190501,랜드로버,224000,12.9
20231101,마세라티,108000,11.7
20220401,랜드로버,246000,16.1
20180901,랜드로버,247000,13.6
20220101,랜드로버,193000,13.4
20160901,랜드로버,273000,10.7
20180101,랜드로버,241000,14.6
20160101,랜드로버,236000,13.2
20170301,랜드로버,218000,13.0
20161101,랜드로버,188000,16.3
20181101,재규어,158000,9.6
20161101,재규어,205000,12.2
20231001,FOTON,155000,7.8
20220301,FOTON,128000,6.2
20230601,FOTON,163000,6.6
20220201,마세라티,102000,7.9
20210901,마세라티,132000,5.8
20200701,포르쉐,146000,14.5
20220801,인피니티,192000,13.3
20180501,인피니티,182000,10.8
20180701,인피니티,201000,10.6
20210201,인피니티,178000,12.0
20171101,인피니티,187000,9.4
20160101,인피니티,135000,7.2
20160801,인피니티,126000,8.3
20170801,인피니티,157000,9.5
20160301,인피니티,124000,7.6
20230701,포르쉐,194000,13.4
20220201,스바루,230000,10.9
20221201,스바루,322000,12.0
20230801,스바루,255000,11.2
20180101,스바루,178000,6.9
20180401,스바루,152000,6.7
20191001,스바루,100000,7.4
20221001,스바루,116000,9.8
20190701,스바루,120000,6.6
20180701,포르쉐,108000,10.8
20160201,닛산,141000,7.3
20170401,닛산,203000,8.4
20210501,포르쉐,180000,13.1
20200601,미쓰비시,172000,12.3
20230101,미쓰비시,177000,12.3
20210601,미쓰비시,171000,13.4
20190401,미쓰비시,148000,9.5
20211101,북기은상,220000,5.0
20220701,북기은상,207000,5.8
20240301,북기은상,161000,7.1
20240401,북기은상,107000,5.4
20230601,마세라티,138000,8.2
20190801,포르쉐,131000,7.3
20240501,쯔더우,113000,6.0
20171201,새턴,194000,12.5
20210601,스마트,140000,12.0
20230501,벤틀리,118000,16.2
20150701,스즈키,160000,8.3
20190201,스마트,132000,14.1
20161201,스마트,176000,7.9
20240301,마쯔다,144000,17.4
20191101,허머,154000,13.7
20230701,스마트,153000,18.1
20160301,스마트,277000,10.7
20200701,스마트,142000,12.3
20170201,포르쉐,112000,10.8
20190701,포르쉐,204000,12.8
20170801,포르쉐,128000,17.3
20180701,이글,247000,21.4
20150701,이글,213000,16.5
20151201,이글,292000,16.8
20160701,이글,250000,19.5
20220601,이스즈,112000,28.7
20151201,폰티악,172000,18.4
20201201,피아트,181000,26.7
20180301,이스즈,136000,23.0
20180901,스즈키,195000,21.1
20170501,폰티악,179000,22.2
20160601,폰티악,200000,22.1
20161001,폰티악,124000,20.9
20160301,란치아,171000,18.4
20160201,란치아,231000,19.6
20180801,란치아,209000,20.9
20190601,란치아,177000,21.8
20151001,뷰익,228000,19.5
20151101,뷰익,285000,18.6
20210801,마쯔다,133000,24.3
20190701,Chevrolet,164000,22.1
20170901,마쯔다,155000,23.1
20230401,Chevrolet,270000,28.2
20181001,시트로엥,220000,21.3
20160201,시트로엥,302000,15.8
20190801,머큐리,162000,28.8
20180601,머큐리,154000,23.4
20200401,머큐리,160000,24.7
20230501,머큐리,252000,28.4
20191201,머큐리,103000,24.3
20230801,뷰익,167000,32.5
20240401,오펠,165000,20.3
20160201,포르쉐,117000,13.5
20190801,오펠,136000,17.2
20210301,Chevrolet,144000,6.3
20210101,뷰익,241000,17.8
20240201,벤틀리,194000,15.3
20160701,다이하쓰,113000,13.5
20190401,오펠,125000,15.6
20240601,다이하쓰,148000,15.9
20221201,GEO,184000,20.3
